wpid,price,currency,publishedStatus,lifecycleStatus,shelf,productType
12CNNFSE6154,438.98,CAD,SYSTEM_PROBLEM,RETIRED,"[""UNNAV""]",Surveillance Cameras
4VTZ4EY9IKC1,1889.99,CAD,UNPUBLISHED,RETIRED,"[""UNNAV""]",Cell Phones
44SW0SS1EL4O,500.0,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
0RN3KIVAI3C7,599.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
32ZZ0471ON7V,117.99,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Headphones"",""Over-Ear Headphones""]",Headphones
4M0IT443BO2P,1899.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
28M2JGC3NSK8,1799.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
3KL4JWZJDWW9,499.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
4MGSKOVUUQO9,2699.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Windows Laptops""]",Laptop Computers
2WDG1NLSNMHK,1496.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
24L0665B15X4,1309.95,CAD,SYSTEM_PROBLEM,RETIRED,"[""UNNAV""]",Cell Phones
6G9W3WU1S4O6,1499.95,CAD,UNPUBLISHED,RETIRED,"[""UNNAV""]",Cell Phones
74GQ7A06MSO8,479.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
0RIU0CJNF7NJ,367.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
3FKUJWFSLK9W,949.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
20EQ2OIS1OKK,399.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
1ZP1BAT5XENT,1200.0,CAD,SYSTEM_PROBLEM,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked iPhones""]",Cell Phones
4KAKGX7X723R,2299.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""2 in 1 Laptops""]",Laptop Computers
5BXLLV1E8ZDG,399.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
3ZPQYO7JC8C6,1589.95,CAD,PUBLISHED,ACTIVE,"[""UNNAV""]",Cell Phones
7JFQ4I0KUQDK,899.99,CAD,PUBLISHED,ACTIVE,"[""UNNAV""]",Video Game Consoles
62Z7H2FS7MO0,303.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
4LRVNU1TALPU,3499.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Gaming Laptops""]",Laptop Computers
5HEH003FDCSO,1299.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""TV & Video"",""TVs"",""60 inch - 69 inch TVs""]",Televisions
3HFGFPKYXDCW,319.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
0WUDGF1GMMEX,474.99,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
324VJ86GQ1SM,1037.05,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Other unlocked cell phones""]",Cell Phones
1NSPX7YBZ7MR,509.95,CAD,SYSTEM_PROBLEM,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked iPhones""]",Cell Phones
1GK9WKB48KLV,1889.99,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
71V0GDVTGU51,769.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Video Games"",""PlayStation 5"",""PS5 Consoles""]",Video Game Consoles
62I3FW27YVFS,1649.0,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
2ENZ2NKD7U1Q,419.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Headphones"",""Over-Ear Headphones""]",Headphones
5C6R7QOFIGJS,1200.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
3DTIVFKNCEND,570.34,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
6MV1KHC21GN9,999.95,CAD,PUBLISHED,ACTIVE,"[""UNNAV""]",Cell Phones
266GMM7O0YWS,299.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
36DVHYGX96GG,1179.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
75WIK1CCGLMX,299.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5MWOG9SNSTD2,1299.99,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
4L7ICPTWU3JS,899.99,CAD,UNPUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
6MSGLSA30BOG,1681.21,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
1DC5YWG4PMTK,1500.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
1XHJ0HH9WPWV,349.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5IZ6PC0BBD48,677.95,CAD,UNPUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Google phones""]",Cell Phones
0Z5QWWKHR7TT,700.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
3S5S5YT0SDPH,399.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
6QNDLJ5FD5Z7,1999.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
4UMHRBIDJVJA,800.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
4127HL3BXT7Q,236.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
6S72MLC0R66B,299.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Automotive"",""Car Safety & Car Security"",""Remote Car Starters""]",Automotive Remote Starters
1D8ME7I5TOC0,1499.99,CAD,SYSTEM_PROBLEM,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Refurbished Cell Phones"",""Refurbished iPhones""]",Cell Phones
2CAEBD9ZMMYO,1499.99,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
2BVS8RP9OVN3,749.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
1E1NLCTBMFAJ,376.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
3GLNTP8NRW3Q,429.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
4E2AJBV2GNQ1,1869.95,CAD,PUBLISHED,ACTIVE,"[""UNNAV""]",Cell Phones
2BO1D1B84GRI,349.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
1XXV8HXKJFPN,1399.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""iPad & Tablets"",""Microsoft Surface & Windows Tablets""]",Tablet Computers
21DNLCUNADQP,977.95,CAD,SYSTEM_PROBLEM,ARCHIVED,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
6OC7Z9HAOUG3,406.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Headphones"",""Over-Ear Headphones""]",Headphones
10CVGQEQ8L8C,449.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
6S4CIXUB95ZB,509.95,CAD,SYSTEM_PROBLEM,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked iPhones""]",Cell Phones
79ZGPY0P8ZDY,249.0,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Desktop Computers"",""Desktop PC Towers""]",Desktop Computers
51PO19BH68JA,800.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
41VYC3NXNI3Q,399.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
60SCWY1U24EH,599.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5CTB4MKZPHFM,549.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
2PHQRNOD4L89,399.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Windows Laptops""]",Laptop Computers
60CXWVBDDWW9,179.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Smart Home"",""Smart Heating & Cooling"",""Smart Thermostats""]",Thermostats
69MC7EMIR9UP,394.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
6JHROZJTL32B,1799.99,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
471BIZFUIOZJ,1400.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
357UA4GNNC3C,800.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
3LOVNEKXA1DH,1249.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Windows Laptops""]",Laptop Computers
5BLSALHR12W8,1689.95,CAD,PUBLISHED,ACTIVE,"[""UNNAV""]",Cell Phones
1YVDRUMPWXGJ,1999.98,CAD,UNPUBLISHED,RETIRED,"[""UNNAV""]",Cell Phones
5BG8HG1WWQG0,329.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5XZK9ID8AITJ,1299.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Windows Laptops""]",Laptop Computers
13KVF17LUT2N,499.0,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
6DV1MPH8JY1T,449.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Video Games"",""Virtual Reality"",""Virtual Reality Headsets""]",VR Headsets
4ESMJ07PBEOY,359.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
6VS00P6NBTIE,297.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
20RG8Y8Y7WFD,1099.95,CAD,PUBLISHED,ACTIVE,"[""UNNAV""]",Cell Phones
5KVTJ2Y6JVD3,0.0,CAD,IN_PROGRESS,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Gaming Laptops""]",Laptop Computers
76IGE1Z6N9XG,1739.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""iPad & Tablets"",""Samsung Tablets""]",Tablet Computers
15MRUHI3W7W3,1579.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
3MM6F41W7QW5,1000.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
0WIHN3RS4THK,535.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Google phones""]",Cell Phones
0ZZOND6FWN46,179.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Smart Home"",""Smart Heating & Cooling"",""Smart Thermostats""]",Thermostats
5IT19VH1QN2E,399.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
685ZK5UKSQRK,1099.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
2BMF70JZ2CGQ,999.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
4T4TRG1E2FD5,499.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
6FC8311BL4CH,949.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
3GLNTP8NRW3Q,429.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
2BO1D1B84GRI,349.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
6OC7Z9HAOUG3,406.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Headphones"",""Over-Ear Headphones""]",Headphones
1XXV8HXKJFPN,1399.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""iPad & Tablets"",""Microsoft Surface & Windows Tablets""]",Tablet Computers
6S72MLC0R66B,299.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Automotive"",""Car Safety & Car Security"",""Remote Car Starters""]",Automotive Remote Starters
10CVGQEQ8L8C,449.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
3WYQRQBO8L5Z,1600.0,CAD,SYSTEM_PROBLEM,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
7C3QO8J6ACPT,1399.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
3DP75GADR8H4,1399.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Windows Laptops""]",Laptop Computers
3QSS690N2DC7,1099.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
5QUCQW0F06UA,427.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
6VJ4SUX2DDMU,407.36,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
4FXPSOMZ2ZNA,1099.95,CAD,PUBLISHED,ACTIVE,"[""UNNAV""]",Cell Phones
7EKLXC158A6B,448.11,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
2Q519PPM4P2A,379.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
6LDP13BBCTS5,750.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5A0WUG6ONMZE,899.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""2 in 1 Laptops""]",Laptop Computers
38XE6JQ4HHPW,400.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
66LNSHKMWXWK,399.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5HY8HE17AYPY,339.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
3NL8KG1LQYRS,1099.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
1MEY8OFNQ74X,1099.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
3C5D2GFRB33K,1399.95,CAD,PUBLISHED,ACTIVE,"[""UNNAV""]",Cell Phones
0VP2MNXW2SKD,1489.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
3GIHZDIADYLH,549.0,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
56UHR0NUEOX3,1179.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
5C2W10FHDPYX,533.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Google phones""]",Cell Phones
3MAAHX8HO35V,599.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
34GVYK1DD5BC,1049.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""TV & Video"",""TVs"",""50 inch - 59 inch TVs""]",Televisions
1ZOZ9U2M9KAD,3199.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""TV & Video"",""TVs"",""50 inch - 59 inch TVs""]",Televisions
3QNK6IKGRMAT,249.93,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5CLWDIPAWX6F,499.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
7F61HGQKI2NB,35.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Laptop Batteries & Adapters""]",Device-Specific Electronics Chargers
6C7FCUNQL8HZ,1500.0,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
38CLUV9MJAFT,329.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5JZG1M8XIU83,1799.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Windows Laptops""]",Laptop Computers
2PQRVDGRZT2Z,268.99,CAD,SYSTEM_PROBLEM,RETIRED,"[""UNNAV""]",Surveillance Cameras
2DU85B3HK5OX,1849.95,CAD,PUBLISHED,ACTIVE,"[""UNNAV""]",Cell Phones
3K96WXISBU06,1799.99,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
4Z8IWDY16NVN,41.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Laptop Batteries & Adapters""]",Device-Specific Electronics Batteries
5D1DG4ORPHFO,379.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
2UXF0UXSNMCZ,1150.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
340F88JCV3L3,549.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
1JFJUZS0H4N6,799.99,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
3ZBXFKY73JHY,899.99,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Windows Laptops""]",Laptop Computers
2WITH932BPKX,854.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
7JT0R1FEF1GH,1500.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
2LTXI6N8HCZ0,349.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
4MSJV8RM8IS8,549.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
7BHVNSF93M6F,379.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
3P1NCTR5QBLH,499.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
2WITH932BPKX,854.95,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
3ZBXFKY73JHY,899.99,CAD,UNPUBLISHED,RETIRED,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Windows Laptops""]",Laptop Computers
4MSJV8RM8IS8,549.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
5I55UULKX5WP,549.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5OYRMUG59XOP,769.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Video Games"",""PlayStation 5"",""PS5 Consoles""]",Video Game Consoles
4SL9RMRX7BMQ,248.55,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
3QNK6IKGRMAT,249.93,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Laptops, Computers & Accessories"",""Laptops"",""Refurbished Laptops""]",Laptop Computers
5C2W10FHDPYX,533.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Google phones""]",Cell Phones
5CLWDIPAWX6F,499.95,CAD,PUBLISHED,ACTIVE,"[""Root"",""Electronics"",""Cell Phones and Accessories"",""Unlocked Phones"",""Unlocked Samsung phones""]",Cell Phones
